Tanggal,M2,JUB_YoY,JUB_Terkendali
2019-01-01,6748814.34,13.594733974231277,1
2019-02-01,6782146.98,14.282192013205709,1
2019-03-01,6821198.06,13.605649220886985,1
2019-04-01,6905939.3,14.585102793579829,1
2019-05-01,6895564.12,13.518869462600481,1
2019-06-01,6964386.49,13.486069512317611,1
2019-07-01,7004093.08,8.733963620431018,1
2019-08-01,7130061.42,14.325162609467302,1
2019-09-01,7160560.33,10.752665354002788,1
2019-10-01,7211500.72,12.827575859714347,1
2019-11-01,7300920.64,11.181453463757475,1
2019-12-01,7491704.38,11.301609678810953,1
2020-01-01,7573319.9,12.217043149537886,1
2020-02-01,7870452.85,16.046627612308086,0
2020-03-01,7810949.32,14.509932878272135,1
2020-04-01,7911484.49,14.560585407983528,1
2020-05-01,7854186.71,13.902018360174417,1
2020-06-01,7890747.01,13.301394477893203,1
2020-07-01,7845551.91,12.01381564163908,1
2020-08-01,7897628.21,10.765219887825307,1
2020-09-01,7962693.36,11.202098621240175,1
2020-10-01,8223055.02,14.02695970333343,1
2020-11-01,8297349.51,13.647989330835951,1
2020-12-01,8528022.31,13.832872700724486,1
2021-01-01,8293283.2272,9.506574880060192,1
2021-02-01,8352349.6757,6.122860207465708,1
2021-03-01,8336170.7885,6.72416945729204,1
2021-04-01,8372990.3209,5.8333658049047,1
2021-05-01,8349492.3222,6.306262258438222,1
2021-06-01,8364739.32,6.006938372239112,1
2021-07-01,8441236.4369,7.592640183040977,1
2021-08-01,8506544.0603,7.710110353498134,1
2021-09-01,8574917.0892,7.688651333422669,1
2021-10-01,8826531.0188,7.338829636093092,1
2021-11-01,8891424.6231,7.159817871767582,1
2021-12-01,8926465.5586,4.672164707317683,1
2022-01-01,8968821.1103,8.145602466395907,1
2022-02-01,9015355.0467,7.937950358195889,1
2022-03-01,8983383.3549,7.763907228158651,1
2022-04-01,8975511.8626,7.196013832669013,1
2022-05-01,9047998.7006,8.365854490850655,1
2022-06-01,9082755.1077,8.583839378989744,1
2022-07-01,9134672.4143,8.214862628047204,1
2022-08-01,9246630.1114,8.700196529328274,1
2022-09-01,9436700.4511,10.050048915171494,1
2022-10-01,9387895.1895,6.359963721923445,1
2022-11-01,9404299.8906,5.768201264030792,1
2022-12-01,9595253.5951,7.492193098260191,1
2023-01-01,9574893.2754,6.757545475000848,1
2023-02-01,9654347.4834,7.087823312448438,1
2023-03-01,9773409.972,8.794310404988748,1
2023-04-01,9783848.1964,9.00601933543479,1
2023-05-01,9893337.2534,9.342823543331669,1
2023-06-01,10134654.19,11.581277595035466,1
2023-07-01,10355113.399,13.360533682515463,1
